GiftId,TripId
77031,14449
77032,22427
77033,15266
77034,6634
77035,29277
77036,23898
77037,24855
77038,4953
77039,14449
77040,14849
77041,11886
77042,821
77043,11886
77044,1377
77045,9804
77046,7537
77047,20579
77048,23454
77049,21084
77050,931
77051,23898
77052,14450
77053,17424
77054,22653
77055,24728
77056,564
77057,9638
77058,20353
77059,3463
77060,8388
77061,23756
77062,691
77063,23038
77064,7435
77065,16439
77066,22210
77067,17135
77068,2687
77069,97
77070,20353
77071,22896
77072,11887
77073,18892
77074,14450
77075,21835
77076,2798
77077,3289
77078,22539
77079,3012
77080,16303
77081,25788
77082,24855
77083,27120
77084,13015
77085,1669
77086,28459
77087,19877
77088,27520
77089,8746
77090,28099
77091,1669
77092,10427
77093,19171
77094,15266
77095,10154
77096,15448
77097,17135
77098,24599
77099,21535
77100,15267
77101,27521
77102,21640
77103,25788
77104,630
77105,9888
77106,15053
77107,9570
77108,25920
77109,302
77110,10242
77111,23039
77112,21084
77113,26498
77114,11559
77115,15626
77116,25395
77117,9081
77118,5517
77119,20580
77120,11067
77121,19878
77122,28529
77123,22316
77124,24976
77125,17424
77126,15626
77127,15626
77128,11712
77129,370
77130,28208
77131,22539
77132,23898
77133,6769
77134,3464
77135,26152
77136,10858
77137,20353
77138,2898
77139,9250
77140,13421
77141,16303
77142,5517
77143,4953
77144,25248
77145,18537
77146,19349
77147,12629
77148,19517
77149,16994
77150,20354
77151,7957
77152,15801
77153,22896
77154,11297
77155,9804
77156,25249
77157,27808
77158,18990
77159,12080
77160,7714
77161,24600
77162,4381
77163,27433
77164,18439
77165,20474
77166,15053
77167,22654
77168,3382
77169,18236
77170,17424
77171,19350
77172,316
77173,19171
77174,26735
77175,28100
77176,2586
77177,2586
77178,5517
77179,28530
77180,4954
77181,9401
77182,1237
77183,23455
77184,28459
77185,23179
77186,4954
77187,14451
77188,6340
77189,19517
77190,11887
77191,12630
77192,18805
77193,22316
77194,713
77195,3547
77196,1107
77197,16717
77198,7882
77199,6769
77200,6019
77201,12630
77202,22896
77203,16844
77204,26735
77205,2493
77206,15449
77207,14039
77208,20704
77209,19269
77210,11560
77211,18629
77212,24165
77213,27716
77214,13637
77215,12631
77216,15801
77217,9804
77218,1378
77219,25920
77220,22210
77221,13638
77222,5364
77223,19517
77224,18333
77225,7714
77226,22210
77227,28530
77228,27020
77229,14645
77230,23610
77231,17579
77232,9888
77233,4524
77234,15801
77235,20960
77236,20475
77237,16844
77238,302
77239,26049
77240,25543
77241,23611
77242,1237
77243,22897
77244,7026
77245,25788
77246,2211
77247,19975
77248,2898
77249,989
77250,12631
77251,9717
77252,6897
77253,1669
77254,10336
77255,17579
77256,27901
77257,28750
77258,5212
77259,22654
77260,1516
77261,28459
77262,17268
77263,18991
77264,20068
77265,20161
77266,22427
77267,7882
77268,8389
77269,8704
77270,25543
77271,14040
77272,19435
77273,19698
77274,10070
77275,19878
77276,14451
77277,7239
77278,7623
77279,4825
77280,4302
77281,25395
77282,24165
77283,10966
77284,11887
77285,10966
77286,22897
77287,20354
77288,6019
77289,13834
77290,29245
77291,3960
77292,20068
77293,6634
77294,7335
77295,2211
77296,26153
77297,109
77298,11712
77299,16995
77300,19350
77301,16995
77302,17886
77303,13421
77304,28531
77305,17424
77306,2898
77307,22427
77308,27522
77309,7026
77310,3892
77311,4601
77312,22316
77313,8588
77314,28208
77315,11712
77316,28304
77317,27522
77318,20705
77319,12834
77320,17269
77321,8528
77322,13015
77323,584
77324,8643
77325,19171
77326,3809
77327,7435
77328,23039
77329,15267
77330,20581
77331,16151
77332,13422
77333,9888
77334,15971
77335,9638
77336,16304
77337,29169
77338,20835
77339,20706
77340,28879
77341,5681
77342,14850
77343,8109
77344,23757
77345,17886
77346,20706
77347,7958
77348,18630
77349,2493
77350,19776
77351,28101
77352,11560
77353,21925
77354,5213
77355,13638
77356,2130
77357,12834
77358,27901
77359,8858
77360,691
77361,16151
77362,2400
77363,1670
77364,1107
77365,14451
77366,10070
77367,27433
77368,12275
77369,2306
77370,3464
77371,8986
77372,8644
77373,22777
77374,9060
77375,14249
77376,19878
77377,10595
77378,10519
77379,6769
77380,6480
77381,1048
77382,21640
77383,10154
77384,16439
77385,27616
77386,16439
77387,28707
77388,26619
77389,11297
77390,8110
77391,11712
77392,13422
77393,28750
77394,14850
77395,20246
77396,2687
77397,15267
77398,12080
77399,27020
77400,29372
77401,7128
77402,22316
77403,22317
77404,16151
77405,22777
77406,931
77407,11560
77408,2687
77409,23758
77410,5682
77411,28101
77412,5365
77413,29372
77414,9493
77415,1670
77416,25543
77417,7026
77418,24728
77419,13224
77420,28101
77421,10519
77422,13224
77423,6480
77424,25395
77425,24600
77426,29388
77427,16580
77428,13016
77429,21641
77430,7958
77431,9447
77432,1981
77433,14040
77434,13638
77435,20069
77436,17424
77437,18440
77438,2899
77439,1981
77440,10767
77441,21424
77442,6341
77443,10154
77444,29207
77445,18237
77446,7239
77447,18630
77448,21535
77449,21320
77450,16580
77451,4954
77452,22317
77453,989
77454,25543
77455,2211
77456,24376
77457,16580
77458,3809
77459,20354
77460,15801
77461,2130
77462,21536
77463,12445
77464,15449
77465,16844
77466,24033
77467,11713
77468,990
77469,5855
77470,21641
77471,18713
77472,9219
77473,15450
77474,24493
77475,27227
77476,1048
77477,12631
77478,10071
77479,1303
77480,9287
77481,13638
77482,584
77483,23758
77484,3201
77485,7797
77486,24284
77487,11297
77488,25788
77489,20161
77490,14851
77491,20706
77492,4703
77493,28459
77494,16844
77495,28010
77496,6480
77497,23179
77498,25920
77499,17579
77500,2307
77501,21205
77502,4826
77503,6481
77504,22897
77505,10427
77506,23758
77507,17580
77508,850
77509,278
77510,24165
77511,25249
77512,5682
77513,10427
77514,24034
77515,24285
77516,16844
77517,29246
77518,5214
77519,21536
77520,17727
77521,20161
77522,14249
77523,12631
77524,28304
77525,5855
77526,20581
77527,5856
77528,9638
77529,27021
77530,26498
77531,23179
77532,5856
77533,22540
77534,14645
77535,20836
77536,1905
77537,7435
77538,19350
77539,27522
77540,17135
77541,1981
77542,21925
77543,29332
77544,1670
77545,2688
77546,3893
77547,19606
77548,29183
77549,9060
77550,5856
77551,12631
77552,5857
77553,3809
77554,22540
77555,10767
77556,15626
77557,27522
77558,7715
77559,25678
77560,25104
77561,6634
77562,2307
77563,12445
77564,12834
77565,990
77566,7128
77567,3013
77568,21926
77569,16717
77570,5078
77571,28750
77572,20069
77573,26831
77574,2586
77575,19976
77576,18713
77577,11561
77578,15053
77579,24376
77580,22541
77581,1905
77582,26385
77583,991
77584,22654
77585,28707
77586,27808
77587,22541
77588,27522
77589,7026
77590,18714
77591,22654
77592,20246
77593,4445
77594,14250
77595,7335
77596,23039
77597,6634
77598,1905
77599,11713
77600,17580
77601,4445
77602,22317
77603,23313
77604,9888
77605,23455
77606,3014
77607,5365
77608,19606
77609,6897
77610,25250
77611,18992
77612,15971
77613,12081
77614,14451
77615,16844
77616,5079
77617,21835
77618,27809
77619,8033
77620,22541
77621,16717
77622,13016
77623,11887
77624,13422
77625,5365
77626,10337
77627,22541
77628,12081
77629,12082
77630,15972
77631,7239
77632,9447
77633,10242
77634,10858
77635,3810
77636,2307
77637,4208
77638,7797
77639,26499
77640,26385
77641,25789
77642,2586
77643,18026
77644,26049
77645,14646
77646,17424
77647,3014
77648,11713
77649,25920
77650,20960
77651,26261
77652,27616
77653,18805
77654,26050
77655,22112
77656,7335
77657,17580
77658,9805
77659,28304
77660,21926
77661,9026
77662,9448
77663,233
77664,15267
77665,5517
77666,19777
77667,11713
77668,17269
77669,3014
77670,24493
77671,25790
77672,7436
77673,15450
77674,5857
77675,6342
77676,4602
77677,7335
77678,26831
77679,1982
77680,15972
77681,11297
77682,19269
77683,19079
77684,1237
77685,5682
77686,25396
77687,10428
77688,124
77689,24166
77690,9570
77691,6770
77692,15973
77693,22778
77694,26499
77695,25790
77696,20581
77697,22779
77698,15054
77699,7436
77700,9323
77701,4703
77702,23899
77703,10966
77704,14451
77705,4525
77706,691
77707,21641
77708,6190
77709,15267
77710,26050
77711,14646
77712,9805
77713,5079
77714,23455
77715,11561
77716,5214
77717,24034
77718,551
77719,3464
77720,18440
77721,23313
77722,19350
77723,20354
77724,83
77725,20354
77726,17728
77727,630
77728,15267
77729,2494
77730,27021
77731,4208
77732,5366
77733,7436
77734,23899
77735,19878
77736,15054
77737,28807
77738,18027
77739,27810
77740,29169
77741,12835
77742,3110
77743,4302
77744,22898
77745,24166
77746,29017
77747,10767
77748,4826
77749,19606
77750,22211
77751,13638
77752,20706
77753,64
77754,19698
77755,11561
77756,22112
77757,28750
77758,25920
77759,16151
77760,5214
77761,19351
77762,10676
77763,7623
77764,10858
77765,18133
77766,12631
77767,13835
77768,28010
77769,26386
77770,931
77771,14250
77772,17728
77773,21205
77774,24601
77775,6019
77776,27522
77777,279
77778,2307
77779,18133
77780,8327
77781,9448
77782,21641
77783,14452
77784,14851
77785,2688
77786,124
77787,11888
77788,26619
77789,21536
77790,24855
77791,13639
77792,20706
77793,5214
77794,991
77795,22112
77796,7623
77797,5518
77798,16151
77799,28460
77800,15268
77801,24855
77802,19270
77803,10767
77804,20246
77805,7958
77806,1983
77807,28955
77808,3810
77809,22112
77810,9717
77811,9402
77812,2056
77813,19270
77814,26262
77815,25544
77816,8389
77817,4209
77818,4040
77819,26831
77820,11561
77821,7335
77822,27902
77823,3465
77824,21641
77825,28707
77826,10242
77827,23039
77828,21927
77829,2130
77830,16845
77831,13016
77832,564
77833,2587
77834,4827
77835,27617
77836,22655
77837,22655
77838,19435
77839,5366
77840,16995
77841,4954
77842,7883
77843,15268
77844,413
77845,28902
77846,23039
77847,12835
77848,1831
77849,23179
77850,11067
77851,10859
77852,29017
77853,7797
77854,21320
77855,21927
77856,3810
77857,353
77858,1303
77859,13224
77860,28101
77861,17728
77862,27433
77863,22898
77864,19778
77865,17424
77866,29046
77867,18992
77868,6342
77869,21928
77870,19606
77871,13017
77872,26263
77873,3811
77874,24728
77875,1452
77876,7958
77877,11408
77878,19079
77879,13225
77880,26263
77881,9977
77882,14250
77883,13017
77884,1174
77885,7883
77886,2131
77887,12082
77888,6190
77889,15450
77890,5079
77891,4602
77892,15973
77893,16440
77894,16441
77895,12836
77896,10428
77897,2587
77898,10071
77899,29351
77900,28843
77901,27433
77902,21321
77903,6481
77904,29183
77905,5080
77906,9570
77907,20581
77908,14452
77909,14646
77910,18806
77911,6770
77912,13422
77913,16151
77914,584
77915,14851
77916,11714
77917,15802
77918,4954
77919,24377
77920,11714
77921,27902
77922,6897
77923,8110
77924,25678
77925,27522
77926,20581
77927,19879
77928,12083
77929,21085
77930,28379
77931,9977
77932,17136
77933,4827
77934,21928
77935,8327
77936,28011
77937,23455
77938,14041
77939,20246
77940,3201
77941,19270
77942,17580
77943,22427
77944,20355
77945,21835
77946,15626
77947,7883
77948,22317
77949,10337
77950,486
77951,23040
77952,18441
77953,22656
77954,7335
77955,24377
77956,12445
77957,12275
77958,21836
77959,23179
77960,28808
77961,1174
77962,18027
77963,9805
77964,3015
77965,16151
77966,5080
77967,16845
77968,15268
77969,24976
77970,6897
77971,23900
77972,10071
77973,4302
77974,18334
77975,15802
77976,15626
77977,18892
77978,10337
77979,14647
77980,16151
77981,9570
77982,23313
77983,2587
77984,26619
77985,13018
77986,6342
77987,19271
77988,28460
77989,29261
77990,7883
77991,20069
77992,21425
77993,9402
77994,10242
77995,17136
77996,17580
77997,20961
77998,28208
77999,18631
78000,25250
78001,15627
78002,21537
78003,13835
78004,5215
78005,6634
78006,14251
78007,10966
78008,713
78009,2307
78010,28931
78011,24378
78012,11889
78013,25921
78014,7128
78015,7883
78016,29246
78017,16717
78018,8704
78019,28750
78020,14041
78021,8186
78022,13018
78023,28012
78024,14452
78025,5215
78026,1048
78027,27810
78028,16152
78029,18441
78030,26735
78031,26153
78032,18714
78033,16846
78034,7336
78035,18027
78036,2588
78037,24976
78038,21731
78039,25250
78040,850
78041,4704
78042,10428
78043,7240
78044,22656
78045,1048
78046,22779
78047,3960
78048,11068
78049,23179
78050,12632
78051,2798
78052,27523
78053,28931
78054,22318
78055,15627
78056,3961
78057,4704
78058,25678
78059,24285
78060,18237
78061,26831
78062,8466
78063,15973
78064,11408
78065,6342
78066,303
78067,12083
78068,19879
78069,25678
78070,13018
78071,8327
78072,7623
78073,18993
78074,20961
78075,885
78076,28903
78077,22427
78078,4132
78079,21537
78080,22779
78081,932
78082,2307
78083,24729
78084,17269
78085,4828
78086,6342
78087,26735
78088,26263
78089,12446
78090,12275
78091,4209
78092,25791
78093,2588
78094,353
78095,20161
78096,17728
78097,26620
78098,14251
78099,18631
78100,9364
78101,25921
78102,17269
78103,14041
78104,25921
78105,2056
78106,1237
78107,7958
78108,12275
78109,7436
78110,23455
78111,20581
78112,12083
78113,18334
78114,7798
78115,22112
78116,5518
78117,27902
78118,20355
78119,18441
78120,3730
78121,25250
78122,5682
78123,1452
78124,20475
78125,21321
78126,1906
78127,7436
78128,1671
78129,20161
78130,23313
78131,22541
78132,4041
78133,22657
78134,15451
78135,20247
78136,13019
78137,12083
78138,27617
78139,18237
78140,27120
78141,1831
78142,7337
78143,991
78144,7715
78145,28208
78146,6898
78147,27523
78148,3962
78149,20069
78150,7798
78151,2308
78152,12632
78153,5080
78154,13640
78155,20836
78156,23900
78157,25544
78158,17728
78159,22780
78160,9888
78161,18993
78162,1906
78163,21206
78164,26386
78165,19976
78166,3731
78167,24730
78168,23179
78169,9977
78170,19435
78171,13640
78172,2132
78173,16846
78174,15451
78175,2900
78176,850
78177,9977
78178,1452
78179,10859
78180,28708
78181,23611
78182,18334
78183,7715
78184,21537
78185,6481
78186,29169
78187,8821
78188,11561
78189,26499
78190,11408
78191,26920
78192,26735
78193,8466
78194,4041
78195,16846
78196,22318
78197,15055
78198,26263
78199,25251
78200,8644
78201,25104
78202,9805
78203,27120
78204,17729
78205,17581
78206,16996
78207,2056
78208,18334
78209,23313
78210,15627
78211,337
78212,279
78213,9250
78214,13836
78215,4303
78216,21929
78217,25544
78218,17730
78219,1378
78220,19435
78221,14453
78222,21836
78223,21641
78224,29225
78225,10860
78226,26832
78227,14042
78228,13837
78229,6898
78230,21538
78231,26263
78232,11889
78233,7026
78234,5215
78235,6898
78236,14042
78237,24166
78238,19517
78239,16304
78240,19607
78241,27021
78242,14453
78243,794
78244,10520
78245,19171
78246,6771
78247,18027
78248,27227
78249,16580
78250,1516
78251,11889
78252,11297
78253,20475
78254,14252
78255,4446
78256,12083
78257,3646
78258,7798
78259,26621
78260,28751
78261,27523
78262,28012
78263,29046
78264,27524
78265,10768
78266,4132
78267,27717
78268,17887
78269,24977
78270,12446
78271,23900
78272,19778
78273,16153
78274,24166
78275,25678
78276,18631
78277,5081
78278,992
78279,13019
78280,28379
78281,13422
78282,1174
78283,16304
78284,19351
78285,18892
78286,19271
78287,27617
78288,9493
78289,22780
78290,2056
78291,9027
78292,24601
78293,22780
78294,28708
78295,8949
78296,7337
78297,22780
78298,28379
78299,7883
78300,15627
78301,26735
78302,20961
78303,29332
78304,18537
78305,15802
78306,22211
78307,26735
78308,14042
78309,16304
78310,10768
78311,20582
78312,22780
78313,14647
78314,7538
78315,24493
78316,13019
78317,26153
78318,26153
78319,10967
78320,11890
78321,13640
78322,9571
78323,10676
78324,10337
78325,23180
78326,2900
78327,16441
78328,17581
78329,29225
78330,20836
78331,1671
78332,20162
78333,10768
78334,25396
78335,4446
78336,8968
78337,14648
78338,932
78339,1048
78340,21929
78341,24978
78342,24601
78343,16718
78344,23456
78345,29207
78346,21642
78347,10428
78348,22542
78349,26387
78350,8929
78351,385
78352,23041
78353,27227
78354,14043
78355,4602
78356,1453
78357,19272
78358,21206
78359,27902
78360,8110
78361,11409
78362,22780
78363,16441
78364,18028
78365,14453
78366,22428
78367,26387
78368,18993
78369,15802
78370,11298
78371,24856
78372,27810
78373,19698
78374,3466
78375,15055
78376,15627
78377,13641
78378,5682
78379,1753
78380,1753
78381,28596
78382,17730
78383,15055
78384,16441
78385,27228
78386,15451
78387,25396
78388,6019
78389,8704
78390,4525
78391,28596
78392,10338
78393,20961
78394,21085
78395,3201
78396,3289
78397,8588
78398,7026
78399,27434
78400,4303
78401,18806
78402,27021
78403,14852
78404,11171
78405,2132
78406,2799
78407,26264
78408,10967
78409,13837
78410,5518
78411,13423
78412,9806
78413,6342
78414,2212
78415,11891
78416,10768
78417,18538
78418,24856
78419,14252
78420,14043
78421,25791
78422,24285
78423,9448
78424,3732
78425,28460
78426,8187
78427,2308
78428,10596
78429,4132
78430,14648
78431,5858
78432,10768
78433,12275
78434,26388
78435,23901
78436,11172
78437,29184
78438,15451
78439,6635
78440,28305
78441,19272
78442,933
78443,9287
78444,1048
78445,4304
78446,7026
78447,29416
78448,19351
78449,10860
78450,17425
78451,11298
78452,27810
78453,25251
78454,15628
78455,1108
78456,4828
78457,933
78458,6342
78459,28808
78460,24378
78461,27335
78462,20070
78463,6635
78464,11714
78465,8187
78466,18237
78467,13423
78468,9717
78469,28931
78470,8110
78471,5081
78472,23042
78473,16441
78474,4446
78475,26735
78476,14252
78477,26921
78478,13838
78479,8788
78480,27717
78481,6635
78482,26388
78483,27335
78484,17887
78485,18441
78486,19079
78487,7437
78488,4132
78489,14648
78490,26735
78491,10338
78492,19272
78493,13019
78494,10242
78495,19171
78496,2309
78497,6899
78498,1754
78499,10428
78500,13641
78501,10520
78502,15056
78503,15628
78504,15269
78505,2494
78506,764
78507,16441
78508,7958
78509,12447
78510,12083
78511,15628
78512,16996
78513,24034
78514,630
78515,1048
78516,3
78517,20582
78518,20836
78519,11561
78520,8588
78521,7539
78522,27121
78523,14453
78524,9718
78525,1516
78526,3547
78527,11068
78528,7798
78529,19273
78530,20961
78531,17136
78532,12275
78533,794
78534,6019
78535,16305
78536,27524
78537,21642
78538,17730
78539,11299
78540,4209
78541,14454
78542,28659
78543,24034
78544,12084
78545,27335
78546,14648
78547,8529
78548,21929
78549,8327
78550,12632
78551,10860
78552,22781
78553,19436
78554,13020
78555,28808
78556,23901
78557,11714
78558,19698
78559,12276
78560,2212
78561,18029
78562,11891
78563,20355
78564,28660
78565,25679
78566,14649
78567,17887
78568,10154
78569,21425
78570,22657
78571,20707
78572,3110
78573,9494
78574,28461
78575,4304
78576,9220
78577,529
78578,24167
78579,9060
78580,17888
78581,4446
78582,21643
78583,1906
78584,13641
78585,7438
78586,6191
78587,3646
78588,12276
78589,1108
78590,25105
78591,24601
78592,25544
78593,12084
78594,4525
78595,9250
78596,19079
78597,12276
78598,20707
78599,17888
78600,20836
78601,12447
78602,5682
78603,7539
78604,14043
78605,4382
78606,27121
78607,22319
78608,4954
78609,7438
78610,5683
78611,25251
78612,13424
78613,20162
78614,8034
78615,14043
78616,7623
78617,14044
78618,21085
78619,17730
78620,4133
78621,5684
78622,15802
78623,19351
78624,22781
78625,3646
78626,3382
78627,20070
78628,11891
78629,5684
78630,6899
78631,28660
78632,22542
78633,22657
78634,26621
78635,190
78636,27718
78637,26736
78638,2309
78639,1983
78640,13225
78641,3547
78642,1517
78643,12447
78644,19079
78645,6019
78646,15269
78647,17136
78648,20247
78649,5519
78650,5367
78651,23314
78652,6019
78653,19977
78654,4382
78655,453
78656,8467
78657,3382
78658,18538
78659,6481
78660,1049
78661,25
78662,7026
78663,18133
78664,10154
78665,1672
78666,8187
78667,5082
78668,26832
78669,6342
78670,5519
78671,14650
78672,23611
78673,14044
78674,15802
78675,9191
78676,13641
78677,22898
78678,21086
78679,26388
78680,23042
78681,6772
78682,14252
78683,3646
78684,15803
78685,25544
78686,28597
78687,21643
78688,11561
78689,17582
78690,2212
78691,17731
78692,9806
78693,17425
78694,22899
78695,25545
78696,19517
78697,25791
78698,12085
78699,9324
78700,7623
78701,22211
78702,1378
78703,4954
78704,16846
78705,24730
78706,3110
78707,14044
78708,20247
78709,21836
78710,9638
78711,659
78712,5684
78713,18538
78714,13225
78715,22212
78716,11892
78717,21207
78718,19699
78719,10967
78720,19778
78721,316
78722,6899
78723,6635
78724,8529
78725,2494
78726,25397
78727,22428
78728,15804
78729,8467
78730,11172
78731,9081
78732,20707
78733,15269
78734,933
78735,28532
78736,3110
78737,10768
78738,9364
78739,22019
78740,3893
78741,27335
78742,7958
78743,3894
78744,19436
78745,29184
78746,14650
78747,21836
78748,6191
78749,2056
78750,21322
78751,10155
78752,5367
78753,28305
78754,25679
78755,23758
78756,5685
78757,22112
78758,1983
78759,21837
78760,20583
78761,1754
78762,5519
78763,83
78764,765
78765,399
78766,2309
78767,8389
78768,155
78769,24378
78770,3646
78771,25251
78772,213
78773,8187
78774,11409
78775,44
78776,27617
78777,1304
78778,15973
78779,24978
78780,24035
78781,12085
78782,12447
78783,26832
78784,10155
78785,15269
78786,25680
78787,23901
78788,21322
78789,10155
78790,6191
78791,8035
78792,27228
78793,13838
78794,26737
78795,8746
78796,20708
78797,19517
78798,19351
78799,6773
78800,5859
78801,16996
78802,6342
78803,22899
78804,1754
78805,19518
78806,24601
78807,13020
78808,22212
78809,17136
78810,15974
78811,9888
78812,7883
78813,10156
78814,2212
78815,26499
78816,10520
78817,28012
78818,3015
78819,22319
78820,8705
78821,12632
78822,22113
78823,28844
78824,13839
78825,9494
78826,28306
78827,10338
78828,13425
78829,10676
78830,316
78831,15269
78832,13226
78833,4134
78834,27811
78835,18538
78836,22428
78837,1518
78838,24286
78839,14651
78840,25545
78841,13226
78842,23901
78843,19273
78844,10676
78845,9977
78846,12276
78847,25398
78848,8257
78849,26737
78850,4447
78851,10243
78852,10967
78853,20837
78854,20584
78855,22899
78856,10677
78857,2056
78858,21539
78859,2689
78860,8110
78861,10338
78862,1379
78863,993
78864,3466
78865,13226
78866,17425
78867,28209
78868,16846
78869,11715
78870,26050
78871,18441
78872,24856
78873,13642
78874,11409
78875,14044
78876,15056
78877,6899
78878,11715
78879,10677
78880,8327
78881,3110
78882,12632
78883,564
78884,21837
78885,27718
78886,13642
78887,8705
78888,11562
78889,20961
78890,4828
78891,14852
78892,25251
78893,22019
78894,2401
78895,4041
78896,5520
78897,4828
78898,22429
78899,26500
78900,6191
78901,2132
78902,4304
78903,16580
78904,3962
78905,9402
78906,25545
78907,14852
78908,6773
78909,25791
78910,9448
78911,9888
78912,6636
78913,15628
78914,8035
78915,27228
78916,2310
78917,10967
78918,12448
78919,24602
78920,17137
78921,10677
78922,1983
78923,16718
78924,26153
78925,28306
78926,7240
78927,28955
78928,15804
78929,26264
78930,9494
78931,27121
78932,6481
78933,20475
78934,7624
78935,14651
78936,27524
78937,1672
78938,1174
78939,24602
78940,16305
78941,9191
78942,23314
78943,4829
78944,25105
78945,18892
78946,10520
78947,10860
78948,10520
78949,25251
78950,26921
78951,9638
78952,21930
78953,21837
78954,4210
78955,23759
78956,5215
78957,10157
78958,10
78959,6773
78960,24494
78961,21539
78962,6636
78963,58
78964,2310
78965,24857
78966,29246
78967,3963
78968,851
78969,9081
78970,29277
78971,5368
78972,9718
78973,3894
78974,7883
78975,26738
78976,5859
78977,17425
78978,5859
78979,22113
78980,21322
78981,23611
78982,12633
78983,13839
78984,26921
78985,6774
78986,7337
78987,28209
78988,25545
78989,6774
78990,12448
78991,8467
78992,430
78993,21731
78994,303
78995,12085
78996,10768
78997,26264
78998,17270
78999,14044
79000,23042
79001,23612
79002,1049
79003,16719
79004,12633
79005,11892
79006,16719
79007,12836
79008,19778
79009,8035
79010,20838
79011,19607
79012,16997
79013,18029
79014,25681
79015,14852
79016,25398
79017,1518
79018,11715
79019,234
79020,20162
79021,16846
79022,27336
79023,11299
79024,15804
79025,26154
79026,18238
79027,16846
79028,25105
79029,15805
79030,6192
79031,5368
79032,16847
79033,1453
79034,5520
79035,5216
79036,14454
79037,2133
79038,6019
79039,24602
79040,23314
79041,9806
79042,19778
79043,4304
79044,15056
79045,1108
79046,27811
79047,8035
79048,10596
79049,6020
79050,26154
79051,413
79052,29207
79053,28709
79054,11892
79055,29207
79056,16581
79057,20708
79058,28102
79059,3290
79060,19351
79061,26500
79062,14253
79063,21086
79064,17137
79065,54
79066,1453
79067,18806
79068,7715
79069,5520
79070,21323
79071,19171
79072,27525
79073,21837
79074,2495
79075,9889
79076,19977
79077,26388
79078,16581
79079,3811
79080,17138
79081,10339
79082,24287
79083,28660
79084,23456
79085,21207
79086,8258
79087,27434
79088,6775
79089,23901
79090,22212
79091,25252
79092,21323
79093,2133
79094,15269
79095,9978
79096,14852
79097,9718
79098,25791
79099,13840
79100,25921
79101,9806
79102,22429
79103,18714
79104,7958
79105,10428
79106,6192
79107,21207
79108,19273
79109,18538
79110,20708
79111,28209
79112,13226
79113,16442
79114,11299
79115,15452
79116,9719
79117,18441
79118,28013
79119,8747
79120,24857
79121,23613
79122,27617
79123,25252
79124,7715
79125,22542
79126,28306
79127,26050
79128,6020
79129,21731
79130,13840
79131,16997
79132,2588
79133,20584
79134,12277
79135,18807
79136,16720
79137,4955
79138,13642
79139,9639
79140,28306
79141,2900
79142,14455
79143,28660
79144,5860
79145,3110
79146,3382
79147,12634
79148,17425
79149,9251
79150,13425
79151,12448
79152,25921
79153,18994
79154,20584
79155,13426
79156,8968
79157,21643
79158,6343
79159,7884
79160,18807
79161,15974
79162,21732
79163,24035
79164,552
79165,12449
79166,24602
79167,13227
79168,19172
79169,7240
79170,16998
79171,3382
79172,1379
79173,13426
79174,24035
79175,18714
79176,9720
79177,8705
79178,19172
79179,1907
79180,18030
79181,10339
79182,19977
79183,2057
79184,453
79185,13021
79186,14651
79187,12449
79188,28461
79189,13021
79190,23613
79191,26154
79192,2495
79193,29208
79194,14045
79195,8644
79196,4955
79197,14045
79198,631
79199,16153
79200,26621
79201,27336
79202,26921
79203,10157
79204,18893
79205,7438
79206,414
79207,23456
79208,11172
79209,8822
79210,22114
79211,3016
79212,14853
79213,26622
79214,1907
79215,17138
79216,18238
79217,23042
79218,660
79219,26922
79220,24379
79221,17731
79222,8328
79223,24167
79224,20475
79225,26389
79226,8328
79227,24603
79228,21930
79229,12836
79230,19880
79231,20162
79232,16848
79233,500
79234,8747
79235,13840
79236,22542
79237,22781
79238,3963
79239,4705
79240,7884
79241,27021
79242,13427
79243,6482
79244,7715
79245,29261
79246,1907
79247,22019
79248,16848
79249,25681
79250,15974
79251,16442
79252,24858
79253,3016
79254,14455
79255,28103
79256,3646
79257,14651
79258,1907
79259,5860
79260,27228
79261,12837
79262,10520
79263,15805
79264,11410
79265,28209
79266,14455
79267,9494
79268,5082
79269,1108
79270,12837
79271,23042
79272,18334
79273,26051
79274,5685
79275,2495
79276,22430
79277,28013
79278,18714
79279,7884
79280,18441
79281,9720
79282,1831
79283,16998
79284,27903
79285,27811
79286,3111
79287,28103
79288,28307
79289,18030
79290,22899
79291,19518
79292,6020
79293,16720
79294,28379
79295,26832
79296,23759
79297,28808
79298,6020
79299,3732
79300,14651
79301,6899
79302,17425
79303,13427
79304,14045
79305,10677
79306,21425
79307,27022
79308,14253
79309,19079
79310,4042
79311,28532
79312,11715
79313,24287
79314,12450
79315,9027
79316,9720
79317,23314
79318,19977
79319,1174
79320,736
79321,16849
79322,3547
79323,6021
79324,29150
79325,13642
79326,11892
79327,2133
79328,28462
79329,7439
79330,20163
79331,12837
79332,24730
79333,15974
79334,1050
79335,8111
79336,16442
79337,27618
79338,14046
79339,8036
79340,993
79341,17582
79342,28307
79343,27228
79344,21539
79345,6192
79346,8111
79347,15806
79348,25681
79349,16849
79350,7027
79351,6192
79352,19437
79353,11715
79354,6193
79355,14455
79356,18893
79357,19437
79358,16720
79359,16153
79360,20356
79361,6636
79362,24858
79363,16999
79364,1585
79365,10157
79366,18994
79367,16582
79368,28709
79369,15629
79370,12450
79371,11172
79372,24730
79373,18715
79374,26922
79375,13227
79376,15056
79377,8705
